,Artist,Track,Album,Album_type,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Channel,Views,Likes,Comments,Licensed,official_video,Stream
16758,Alec Benjamin,Let Me Down Slowly,Narrated For You,album,0.652,0.557,1,-5.714,0.0318,0.74,0,0.124,0.483,150.073,169354,Alec Benjamin,451014608,6738842,104886,TRUE,TRUE,1215187779
8108,Kelly Clarkson,Stronger (What Doesn't Kill You),Stronger (Deluxe Version),album,0.562,0.939,0,-4.282,0.0475,0.046,0,0.112,0.684,116.044,221947,kellyclarksonVEVO,450948690,2588370,91674,TRUE,TRUE,509132127
4154,Modern Talking,Cheri Cheri Lady,Let's Talk About Love,album,0.677,0.616,10,-13.826,0.032,0.458,0.0132,0.349,0.851,114.223,226333,ModernTalkingVEVO,450298847,2303263,80544,TRUE,TRUE,136271177
4162,Modern Talking,Cheri Cheri Lady - New Version,Back For Good,album,0.753,0.958,7,-4.504,0.0409,0.225,0,0.0802,0.95,118.046,181667,ModernTalkingVEVO,450298847,2303263,80544,TRUE,TRUE,6565704
166,Machine Gun Kelly,Bad Things (with Camila Cabello),bloom,album,0.697,0.691,2,-4.757,0.146,0.214,0,0.185,0.305,137.853,239293,MGKVEVO,449712619,3621125,110107,TRUE,TRUE,615784555
15419,Little Mix,Secret Love Song (feat. Jason Derulo),Get Weird (Expanded Edition),album,0.529,0.614,9,-5.032,0.0479,0.215,0,0.277,0.141,92.972,249810,littlemixVEVO,449703232,3240471,95045,TRUE,TRUE,552687880
17755,Fetty Wap,679 (feat. Remy Boyz),679 (feat. Remy Boyz),single,0.618,0.717,7,-5.738,0.318,0.00256,0,0.625,0.603,190.05,196693,Harlem Fetty,449447425,2652633,104493,TRUE,TRUE,
17761,Fetty Wap,679 (feat. Monty),Fetty Wap (Deluxe),album,0.545,0.763,11,-5.528,0.407,0.00715,0,0.668,0.752,126.59,186987,Harlem Fetty,449447425,2652633,104493,TRUE,TRUE,136327383
13513,Nicki Minaj,Starships,Pink Friday ... Roman Reloaded,album,0.747,0.716,11,-2.457,0.075,0.135,0,0.251,0.751,125.008,210627,NickiMinajAtVEVO,449295724,2863498,227719,TRUE,TRUE,802806166
20312,CoComelon,Head Shoulder Knees and Toes,CoComelon Essentials,album,0.516,0.351,0,-11.012,0.044,0.709,8.61E-05,0.116,0.796,159.757,127027,Cocomelon - Nursery Rhymes,448936830,1545455,0,TRUE,TRUE,32342915
15392,DJ Snake,Loco Contigo (feat. J. Balvin & Tyga),Carte Blanche,album,0.694,0.758,11,-2.986,0.218,0.278,1.34E-06,0.102,0.371,192.091,185195,DJSnakeVEVO,447679035,4671473,65560,TRUE,TRUE,729304558
13050,Tyga,Loco Contigo (feat. J. Balvin & Tyga),Carte Blanche,album,0.694,0.758,11,-2.986,0.218,0.278,1.34E-06,0.102,0.371,192.091,185195,DJSnakeVEVO,447678909,4671470,65561,TRUE,TRUE,729304558
3344,Ricardo Montaner,La Gloria de Dios (feat. Evaluna Montaner),Viajero Frecuente - Destino México,album,0.497,0.438,4,-6.7,0.0264,0.169,0,0.078,0.162,136.561,380507,RicardoMontanerVEVO,447418651,2429337,95011,TRUE,TRUE,75572340
10117,Pixote,Nem de Graça / Saudade Arregaça - Ao Vivo,Fã de Carteirinha Sunset (Ao Vivo),album,0.477,0.813,10,-5.919,0.0743,0.605,0,0.467,0.75,97.888,342622,Grupo Pixote,447341913,1981073,21058,TRUE,TRUE,99640389
10125,Pixote,Saudade Arregaça,Saudade Arregaça,single,0.667,0.647,10,-9.173,0.0381,0.524,0,0.0613,0.962,179.895,194168,Grupo Pixote,447341913,1981073,21058,TRUE,TRUE,30262724
16254,Piso 21,Pa' Olvidarme De Ella,El Amor En Los Tiempos Del Perreo,album,0.728,0.542,0,-5.195,0.0514,0.259,0,0.136,0.637,90.016,227234,Piso 21,447066071,2067880,31822,TRUE,TRUE,472363403
18342,OFFICIAL HIGE DANDISM,Pretender,Traveler,album,0.538,0.869,8,-3.464,0.0275,0.047,0,0.14,0.369,91.972,326843,Official髭男dism,446934306,1841568,98258,FALSE,TRUE,195968210
11210,Kailash Kher,Chand Sifarish,Fanaa,album,0.829,0.665,2,-8.128,0.0868,0.242,1.75E-05,0.123,0.861,122.043,275931,YRF,446536808,2497505,68157,TRUE,TRUE,66931625
4482,Jatin-Lalit,Chand Sifarish,Fanaa,album,0.829,0.665,2,-8.128,0.0868,0.242,1.75E-05,0.123,0.861,122.043,275931,YRF,446535927,2497499,68157,TRUE,TRUE,66931625
3974,Shaan,Chand Sifarish,Fanaa,album,0.829,0.665,2,-8.128,0.0868,0.242,1.75E-05,0.123,0.861,122.043,275931,YRF,446535362,2497497,68157,TRUE,TRUE,66931625
1298,Ricky Martin,Livin' la Vida Loca,Ricky Martin,album,0.425,0.954,1,-3.756,0.0476,0.00414,0,0.0555,0.933,178.043,243160,RickyMartinVEVO,446164706,2059168,65850,TRUE,TRUE,308880789
17982,Myke Towers,Pareja Del Año,Dharma,album,0.715,0.611,4,-5.094,0.0519,0.176,0,0.0949,0.776,79.971,195333,SebastianYatraVEVO,446043260,3366023,71867,TRUE,TRUE,627214132
16650,Sebastian Yatra,Pareja Del Año,Dharma,album,0.715,0.611,4,-5.094,0.0519,0.176,0,0.0949,0.776,79.971,195333,SebastianYatraVEVO,446042905,3366017,71867,TRUE,TRUE,627214132
20313,Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",single,0.621,0.782,2,-5.548,0.044,0.0125,0.033,0.23,0.55,128.033,198938,Bizarrap,445661517,5202210,146199,TRUE,TRUE,991461139
19117,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",single,0.621,0.782,2,-5.548,0.044,0.0125,0.033,0.23,0.55,128.033,198938,Bizarrap,445651900,5202137,146196,TRUE,TRUE,991461139
431,Chris Brown,No Guidance (feat. Drake),Indigo,album,0.696,0.454,1,-6.756,0.153,0.123,0,0.155,0.136,92.928,260640,ChrisBrownVEVO,445294846,3501617,121415,TRUE,TRUE,866702211
15983,Metro Boomin,Ric Flair Drip (with Metro Boomin),Without Warning,album,0.88,0.428,9,-8.28,0.206,0.149,5.05E-05,0.114,0.333,100.007,172800,21SavageVEVO,444483861,2952186,74244,TRUE,TRUE,1131962910
14608,Offset,Ric Flair Drip (with Metro Boomin),Without Warning,album,0.88,0.428,9,-8.28,0.206,0.149,5.05E-05,0.114,0.333,100.007,172800,21SavageVEVO,444483852,2952185,74244,TRUE,TRUE,1131962910
16688,Bryson Tiller,Don't,T R A P S O U L,album,0.765,0.356,11,-5.556,0.195,0.223,0,0.0963,0.189,96.991,198293,BrysonTillerVEVO,442821804,2756350,57540,TRUE,TRUE,931490889
17654,B Praak,Hornn Blow,Hornn Blow,single,0.723,0.698,0,-3.155,0.287,0.209,0.000795,0.0513,0.529,169.837,146431,T-Series,442672447,2529241,43784,TRUE,TRUE,17909456
14319,Yo Yo Honey Singh,Love Dose,Desi Kalakaar,album,0.843,0.768,11,-4.554,0.117,0.256,0,0.614,0.662,139.998,224444,T-Series,442480980,3433090,70491,TRUE,TRUE,39166243
13073,Jason Derulo,Want to Want Me,Everything Is 4,album,0.775,0.68,0,-5.508,0.0629,0.00906,0,0.109,0.656,114.025,207719,Jason Derulo,442303756,2039670,33930,FALSE,TRUE,908429469
1488,Kumar Sanu,Ladki Badi Anjani Hai,Kuch Kuch Hota Hai,album,0.637,0.774,7,-9.327,0.056,0.522,0.0001,0.0901,0.731,121.108,381707,SonyMusicIndiaVEVO,442249792,1498795,52274,TRUE,TRUE,26340770
944,Alka Yagnik,Ladki Badi Anjani Hai,Kuch Kuch Hota Hai,album,0.637,0.774,7,-9.327,0.056,0.522,0.0001,0.0901,0.731,121.108,381707,SonyMusicIndiaVEVO,442248940,1498794,52274,TRUE,TRUE,26340770
13579,Demi Lovato,Cool for the Summer,Confident,album,0.583,0.61,5,-5.639,0.0382,0.00425,0.000105,0.14,0.336,114.06,214740,DemiLovatoVEVO,441755511,3543886,141548,TRUE,TRUE,607121525
1159,Backstreet Boys,As Long as You Love Me,Backstreet Boys,album,0.775,0.816,0,-5.534,0.0281,0.164,0,0.126,0.753,98.219,214333,BackstreetBoysVEVO,441736021,2008434,60949,TRUE,TRUE,312369195
12191,Camila,Aléjate de Mí,Dejarte De Amar,album,0.464,0.536,1,-8.372,0.0472,0.159,0,0.0969,0.252,145.772,258533,camilaVEVO,441487508,1233455,28703,TRUE,TRUE,152894852
9559,Nirvana,The Man Who Sold The World,MTV Unplugged In New York,album,0.483,0.753,1,-8.937,0.0832,0.425,0.000142,0.257,0.42,115.102,261093,NirvanaVEVO,441383822,2503240,92077,TRUE,TRUE,328108571
24,50 Cent,Many Men (Wish Death),Get Rich Or Die Tryin',album,0.653,0.826,6,-2.93,0.354,0.0153,0.00146,0.131,0.416,108.52,256227,50CentVEVO,441155628,2765887,84117,TRUE,TRUE,332175400
17745,Hungria Hip Hop,Amor e Fé - Acústico,Cheiro do Mato (Acústico),single,0.632,0.697,4,-7.086,0.0377,0.589,0,0.375,0.837,135.961,322736,Hungria Hip Hop,440988852,2915980,61921,TRUE,TRUE,137566864
15353,Justin Quiles,Que Mas Pues - Remix,Sueños,album,0.647,0.661,11,-5.027,0.2,0.121,2.27E-06,0.12,0.811,113.358,305962,Sech,440806045,1633197,19395,TRUE,TRUE,389018942
19527,Cazzu,Nada,Error 93,album,0.898,0.543,6,-8.317,0.121,0.343,0.000623,0.338,0.359,98.992,305114,CAZZU Canal Oficial,440640280,2354909,43008,TRUE,TRUE,146276255
18790,Lyanno,Nada,Error 93,album,0.898,0.543,6,-8.317,0.121,0.343,0.000623,0.338,0.359,98.992,305114,CAZZU Canal Oficial,440639876,2354908,43008,TRUE,TRUE,146276255
17765,Naps,Bande organisée,Bande organisée,single,0.901,0.939,6,-2.762,0.274,0.117,0,0.0643,0.805,142.948,356347,DORETDEPLATINE,440403755,2439630,121890,TRUE,TRUE,211760104
12015,Jul,Bande organisée,Bande organisée,single,0.901,0.939,6,-2.762,0.274,0.117,0,0.0643,0.805,142.948,356347,DORETDEPLATINE,440402928,2439619,121890,TRUE,TRUE,211760104
1810,SCH,Bande organisée,Bande organisée,single,0.901,0.939,6,-2.762,0.274,0.117,0,0.0643,0.805,142.948,356347,DORETDEPLATINE,440400384,2439612,121890,TRUE,TRUE,211760104
19,Red Hot Chili Peppers,Dark Necessities,The Getaway,album,0.7,0.742,5,-6.777,0.0716,0.0722,0.0199,0.11,0.197,91.959,302000,Red Hot Chili Peppers,440037964,2094182,56516,TRUE,TRUE,385677873
13495,Lady Gaga,Judas,Born This Way,album,0.661,0.937,10,-3.83,0.0744,0.000967,1.59E-05,0.355,0.535,131.001,249067,LadyGagaVEVO,439580527,2488793,349613,TRUE,TRUE,278948888
2904,Thalia,Estoy Enamorado (with Pedro Capó) - Live Version,Thalia En Primera Fila,album,0.307,0.33,2,-10.454,0.0338,0.662,0,0.69,0.328,203.636,277947,PrimeraFilaVEVO,438759191,1129399,35346,TRUE,TRUE,39848891
869,Aventura,Ella Y Yo - Featuring Don Omar,God's Project,album,0.732,0.708,9,-7.905,0.262,0.534,0,0.237,0.717,175.924,267787,Aventura,438743286,1812391,28458,TRUE,TRUE,[phone]
8077,Logic,1-[phone],Everybody,album,0.62,0.574,5,-7.788,0.0479,0.569,0,0.19,0.357,100.023,250173,LogicVEVO,437707104,5446669,391614,TRUE,TRUE,1212602895
5192,Richard Marx,Right Here Waiting,Repeat Offender,album,0.395,0.252,0,-13.589,0.0301,0.8,0,0.101,0.126,177.679,264333,RichardMarxVEVO,437359004,2590271,70430,TRUE,TRUE,348551423
8817,Damas Gratis,Me Vas a Extrañar - En Vivo,Me Vas a Extrañar (En Vivo),single,0.419,0.809,11,-4.596,0.0357,0.323,0,0.699,0.635,88.418,238528,Damas Gratis Oficial,437088770,1215317,32677,FALSE,FALSE,120522097
11463,Flo Rida,Club Can't Handle Me (feat. David Guetta),Only One Flo (Part 1),album,0.616,0.869,0,-3.911,0.0327,0.0283,0,0.064,0.473,127.966,234560,Flo Rida,436834507,1861586,57945,FALSE,TRUE,387515049
760,Alejandro Sanz,Amiga mía,Más,album,0.629,0.703,2,-4.875,0.0504,0.519,0,0.11,0.402,144.016,290973,Warner Music México,436802658,925748,26960,TRUE,TRUE,271777414
9863,Tulsi Kumar,"Lagdi Lahore Di (From ""Street Dancer 3D"")",Enchantic Tulsi Kumar,album,0.786,0.797,6,-4.063,0.0414,0.233,0,0.0861,0.454,95.014,215368,T-Series,436536961,2338703,45778,TRUE,TRUE,64467110
2940,Guru Randhawa,"Lagdi Lahore Di (From ""Street Dancer 3D"")",Enchantic Tulsi Kumar,album,0.786,0.797,6,-4.063,0.0414,0.233,0,0.0861,0.454,95.014,215368,T-Series,436534079,2338664,45778,TRUE,TRUE,64467110
108,Michael Jackson,The Way You Make Me Feel - 2012 Remaster,Bad (Remastered),album,0.877,0.854,1,-4.523,0.147,0.0544,5.50E-05,0.144,0.54,114.472,298120,michaeljacksonVEVO,436325398,2515830,94765,TRUE,TRUE,349629692
8014,Justin Timberlake,What Goes Around.../...Comes Around (Interlude),FutureSex/LoveSounds,album,0.687,0.723,7,-4.751,0.0709,0.122,0.00102,0.573,0.432,76,448573,justintimberlakeVEVO,435957859,1859932,61623,TRUE,TRUE,291804715
461,A.R. Rahman,Param Sundari,Mimi (Original Motion Picture Soundtrack),album,0.815,0.761,4,-7.162,0.144,0.192,0,0.0272,0.82,121.999,200219,Sony Music India,435786754,4077182,159031,TRUE,TRUE,78684300
492,Shreya Ghoshal,Param Sundari,Mimi (Original Motion Picture Soundtrack),album,0.815,0.761,4,-7.162,0.144,0.192,0,0.0272,0.82,121.999,200219,Sony Music India,435786754,4077182,159031,TRUE,TRUE,78684300
13,Red Hot Chili Peppers,Scar Tissue,Californication (Deluxe Edition),album,0.595,0.717,0,-4.803,0.0295,0.0779,0.00274,0.108,0.547,88.969,215907,Red Hot Chili Peppers,435121530,1890900,37069,TRUE,TRUE,613838674
579,The Rolling Stones,"Paint It, Black",Aftermath,album,0.464,0.795,1,-9.267,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267,ABKCOVEVO,434986145,3050582,87518,TRUE,TRUE,834723073
15599,Mon Laferte,Mi Buen Amor,La Trenza,album,0.4,0.541,7,-4.527,0.0274,0.557,2.13E-05,0.136,0.268,99.343,227587,MonLaferteVEVO,434749149,1411289,30979,TRUE,TRUE,210875595
19560,6ix9ine,BILLY,Day69: Graduation Day,album,0.764,0.711,4,-3.818,0.288,0.175,0,0.105,0.774,90.076,112667,WORLDSTARHIPHOP,434289333,3323853,159594,FALSE,FALSE,313824036
12734,Cali Y El Dandee,La Estrategia,La Estrategia,single,0.392,0.7,8,-5.838,0.282,0.136,0,0.082,0.224,165.571,219228,CaliyElDandeeVEVO,433771826,1694530,61232,TRUE,TRUE,115758372
12735,Cali Y El Dandee,+ (MÁS),11 RAZONES,album,0.561,0.678,8,-4.23,0.0324,0.0996,0,0.125,0.662,160.042,219355,CaliyElDandeeVEVO,433771826,1694530,61232,TRUE,TRUE,151740161
114,P!nk,So What,Funhouse (Expanded Edition),album,0.534,0.87,11,-3.078,0.0425,0.000334,0,0.241,0.462,126.019,215160,PinkVEVO,432775314,2187945,60960,TRUE,TRUE,471672024
335,Kanye West,Stronger,Graduation,album,0.617,0.717,10,-7.858,0.153,0.00564,0,0.408,0.49,103.992,311867,KanyeWestVEVO,432609094,2878369,156021,TRUE,TRUE,1123296395
12044,Paramore,Decode,Decode,single,0.28,0.87,10,-4.219,0.0592,0.000686,0.00608,0.101,0.284,164.057,261960,Paramore,432460330,2230417,108145,TRUE,TRUE,
1269,Bryan Adams,(Everything I Do) I Do It For You,Waking Up The Neighbours,album,0.526,0.365,1,-12.605,0.028,0.0775,1.35E-05,0.0618,0.253,131.253,394133,Bryan Adams,432352228,2219770,51829,FALSE,TRUE,464434163
51,Daft Punk,One More Time,Discovery,album,0.613,0.697,2,-8.618,0.133,0.0194,0,0.332,0.476,122.746,320357,Daft Punk,432177586,2707992,110189,TRUE,TRUE,471747761
17919,Matheus Fernandes,Baby Me Atende,"Na Praia, Pt. 1",album,0.65,0.792,6,-3.825,0.0393,0.607,2.36E-05,0.92,0.872,154.027,225672,Matheus Fernandes,431861289,2448849,27609,TRUE,TRUE,231966821
16875,Dilsinho,Baby Me Atende,"Na Praia, Pt. 1",album,0.65,0.792,6,-3.825,0.0393,0.607,2.36E-05,0.92,0.872,154.027,225672,Matheus Fernandes,431861109,2448850,27609,TRUE,TRUE,231893505
5592,Smash Mouth,All Star,Astro Lounge,album,0.731,0.867,11,-5.881,0.032,0.0395,0,0.0861,0.776,104.019,200373,SmashMouthVEVO,431739377,5593947,304858,TRUE,TRUE,869488973
20035,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),Shoot For The Stars Aim For The Moon,album,0.823,0.586,6,-6.606,0.2,0.114,0,0.193,0.347,125.971,190476,POPSMOKEVEVO,430590449,3674140,73211,TRUE,TRUE,948882963
16821,Felix Jaehn,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),I,album,0.778,0.566,2,-6.959,0.0311,0.672,0.000197,0.0698,0.479,117.971,186147,FelixJaehnVEVO,429996028,2353950,39726,TRUE,TRUE,648615907
16914,Dove Cameron,Rotten to the Core,Descendants (Original TV Movie Soundtrack),compilation,0.693,0.808,4,-6.231,0.093,0.0506,1.18E-06,0.578,0.547,127.945,162067,DisneyMusicVEVO,429328244,2358103,119392,TRUE,TRUE,83675161
13492,Lady Gaga,Always Remember Us This Way,A Star Is Born Soundtrack (Without Dialogue),album,0.553,0.502,0,-5.972,0.0409,0.299,0,0.764,0.296,129.976,210200,LadyGagaVEVO,428487364,2429751,48668,TRUE,TRUE,903516947
15609,GIMS,Est-ce que tu m'aimes ? - Pilule bleue,Mon coeur avait raison,album,0.779,0.852,2,-3.353,0.0651,0.235,0,0.212,0.601,119.892,237093,MaitreGimsVEVO,427997838,2413510,76704,TRUE,TRUE,192449176
17116,EXO,Monster,EX'ACT,album,0.618,0.76,6,-4.312,0.0596,0.0066,0,0.127,0.541,150,221341,SMTOWN,427819325,5746373,1000021,TRUE,TRUE,184739334
13720,Carly Rae Jepsen,Good Time,The Midsummer Station,album,0.56,0.872,3,-4.269,0.14,0.0239,6.98E-06,0.371,0.682,126.05,205933,OwlCityVEVO,427768493,2425008,133437,TRUE,TRUE,450283834
13260,Owl City,Good Time,The Midsummer Station,album,0.56,0.872,3,-4.269,0.14,0.0239,6.98E-06,0.371,0.682,126.05,205933,OwlCityVEVO,427768444,2425007,133437,TRUE,TRUE,450283834
18620,Olivia Rodrigo,drivers license,SOUR,album,0.561,0.431,10,-8.81,0.0578,0.768,1.42E-05,0.106,0.137,143.875,242013,OliviaRodrigoVEVO,427748082,8894073,308317,TRUE,TRUE,1703268794
17438,Anne-Marie,Rewrite The Stars (with James Arthur & Anne-Marie),Rewrite The Stars (with James Arthur & Anne-Marie),single,0.67,0.743,10,-4.993,0.0393,0.237,0,0.465,0.571,125.944,218293,Anne-Marie,427470535,3443910,59030,TRUE,TRUE,522396840
16054,James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie),Rewrite The Stars (with James Arthur & Anne-Marie),single,0.67,0.743,10,-4.993,0.0393,0.237,0,0.465,0.571,125.944,218293,Anne-Marie,427470197,3443903,59030,TRUE,TRUE,522396840
9219,The Kiboomers,The Party Freeze Song,150 Preschool Songs,album,0.78,0.916,4,-6.317,0.0607,0.101,6.58E-05,0.0686,0.481,128.026,128627,The Kiboomers - Kids Music Channel,427284198,640240,0,TRUE,TRUE,32700677
19565,6ix9ine,GUMMO,Day69: Graduation Day,album,0.66,0.775,2,-4.926,0.172,0.0553,0,0.129,0.635,157.036,157643,FCK THEM,427275655,3294664,250016,TRUE,TRUE,285005030
15013,Kevin Roldan,Salgamos,The Beginning,album,0.841,0.552,8,-6.428,0.131,0.0856,4.45E-06,0.281,0.867,79.998,229012,KapitalMusicTv,426762130,1379848,30645,TRUE,TRUE,91247866
777,Whitney Houston,When You Believe - from The Prince of Egypt,My Love Is Your Love,album,0.436,0.391,1,-9.62,0.0326,0.554,0,0.12,0.126,125.354,272893,whitneyhoustonVEVO,426709954,1951101,74511,TRUE,TRUE,122739854
34,Metallica,The Unforgiven (Remastered),Metallica (Remastered),album,0.531,0.583,7,-9.47,0.0256,0.0184,0.00624,0.255,0.207,139.503,387160,Warner Records Vault,426125708,1781690,46392,FALSE,FALSE,
19126,Harry Styles,As It Was,Harry's House,album,0.52,0.731,6,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,HarryStylesVEVO,425951157,6735214,182901,TRUE,TRUE,1865475968
8017,Fall Out Boy,Centuries,American Beauty/American Psycho,album,0.393,0.858,4,-2.868,0.0729,0.00359,0,0.102,0.56,176.042,228360,FallOutBoyVEVO,425171944,4242889,129645,TRUE,TRUE,950772130
17413,Lenny Tavárez,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) [Remix]",single,0.743,0.709,3,-3.922,0.0879,0.0451,5.18E-06,0.0809,0.831,170.001,258600,Justin Quiles,424978917,1778929,21820,TRUE,TRUE,323814645
15565,Natti Natasha,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) [Remix]",single,0.743,0.709,3,-3.922,0.0879,0.0451,5.18E-06,0.0809,0.831,170.001,258600,Justin Quiles,424978831,1778928,21820,TRUE,TRUE,323814645
13520,Selena Gomez,Lose You To Love Me,Rare,album,0.488,0.343,4,-8.985,0.0436,0.556,0,0.21,0.0978,102.819,206459,SelenaGomezVEVO,424155581,8611913,351999,TRUE,TRUE,972295599
16059,Lil Durk,Laugh Now Cry Later (feat. Lil Durk),Laugh Now Cry Later (feat. Lil Durk),single,0.761,0.518,0,-8.871,0.134,0.244,3.47E-05,0.107,0.522,133.976,261493,DrakeVEVO,423411891,3965361,143367,TRUE,TRUE,794710502
14818,Disclosure,Latch,Settle (Deluxe),album,0.729,0.735,1,-5.455,0.0919,0.0178,0.000193,0.089,0.544,121.986,255867,Disclosure,422714286,2389006,63448,FALSE,TRUE,820752768
8049,Don Omar,Salió El Sol,King Of Kings,album,0.887,0.701,4,-5.892,0.0873,0.106,0.00948,0.0466,0.965,110.002,315293,DonOmarVEVO,422346142,1432766,30113,TRUE,TRUE,292178527
16701,Tanishk Bagchi,Makhna,"Makhna (From ""Drive"")",single,0.696,0.704,1,-7.876,0.0423,0.167,0,0.155,0.426,124.972,183000,Zee Music Company,422216769,3120707,63679,TRUE,TRUE,140325340
14809,Asees Kaur,Makhna,"Makhna (From ""Drive"")",single,0.696,0.704,1,-7.876,0.0423,0.167,0,0.155,0.426,124.972,183000,Zee Music Company,422216419,3120696,63679,TRUE,TRUE,140325340
1238,Wham!,Wake Me Up Before You Go-Go,Make It Big,album,0.62,0.573,0,-11.893,0.0423,0.271,0,0.0607,0.897,81.548,231333,WhamVEVO,421844651,2127540,74888,TRUE,TRUE,730604626
12670,Jon Z,"0 Sentimientos (Remix) [feat. Noriel, Darkiel, Lyan, Messiah & Baby Rasta]","0 Sentimientos (Remix) [feat. Noriel, Darkiel, Lyan, Messiah & Baby Rasta]",single,0.894,0.721,4,-5.829,0.258,0.155,0,0.154,0.392,107.963,335737,Chosen Few,421218993,2646907,51526,TRUE,TRUE,175990895
10811,Keane,Somewhere Only We Know,Hopes And Fears,album,0.453,0.655,9,-4.22,0.0259,0.0794,7.61E-06,0.0849,0.368,172.012,236160,KeaneVEVO,420278570,2799398,71912,TRUE,TRUE,881477862
16113,Kygo,Stole the Show,Cloud Nine,album,0.64,0.635,8,-7.565,0.226,0.271,0,0.319,0.475,100.034,223187,KygoMusic,419595681,2246497,37800,FALSE,FALSE,835408549
14540,Mac Miller,Self Care,Swimming,album,0.52,0.538,1,-8.109,0.206,0.367,0.00187,0.119,0.177,141.894,345133,Mac Miller,419494661,2676012,125537,TRUE,TRUE,538108030
1337,Juan Gabriel,Abrázame Muy Fuerte,Abrázame Muy Fuerte,album,0.515,0.387,4,-7.343,0.0567,0.689,0,0.126,0.312,135.739,239427,JuanGabrielVEVO,419259791,1115398,40499,TRUE,TRUE,232428040
18618,Olivia Rodrigo,good 4 u,SOUR,album,0.563,0.664,9,-5.044,0.154,0.335,0,0.0849,0.688,166.928,178147,OliviaRodrigoVEVO,419252572,6823359,239939,TRUE,TRUE,1732870361
14979,Christina Perri,Jar of Hearts,lovestrong.,album,0.349,0.348,3,-6.142,0.0316,0.726,0,0.12,0.0886,74.541,246587,Christina Perri,419136930,2309981,123317,TRUE,TRUE,444175576
2268,Boney M.,Rasputin - Single Version,Fantastic Boney M.,album,0.694,0.719,6,-12.734,0.048,0.47,0.00121,0.44,0.972,126.212,220733,BoneyMVEVO,418957377,3435429,126425,TRUE,TRUE,262132318
14036,Imagine Dragons,Bad Liar,Origins (Deluxe),album,0.383,0.637,3,-6.993,0.0703,0.0722,0,0.368,0.0827,177.913,260773,ImagineDragonsVEVO,418271237,4308174,91826,TRUE,TRUE,831122837
513,System Of A Down,B.Y.O.B.,Mezmerize,album,0.538,0.981,1,-2.688,0.14,0.00662,0,0.219,0.711,101.414,255467,systemofadownVEVO,418146594,2399598,92234,TRUE,TRUE,441264205
19743,Lil Tecca,Ransom,We Love You Tecca,album,0.745,0.642,7,-6.257,0.287,0.0204,0,0.0658,0.226,179.974,131240,Lyrical Lemonade,417959685,4372136,137751,FALSE,FALSE,1087264193
10824,Melendi,La promesa,Un alumno más,album,0.584,0.73,8,-5.095,0.0355,0.0674,0.00849,0.288,0.414,153.929,233040,Melendi,417127249,1189394,21793,TRUE,TRUE,103041022
6631,Savage Garden,Truly Madly Deeply,Savage Garden,album,0.555,0.698,0,-8.874,0.0287,0.403,0,0.0851,0.816,168.12,277267,SavageGardenVEVO,416894899,1926902,55272,TRUE,TRUE,383783920
9195,Ajay-Atul,Zingaat,Dhadak,single,0.834,0.788,6,-7.294,0.213,0.359,0.27,0.396,0.705,130.032,226502,Zee Music Marathi,416210577,1625149,42241,TRUE,TRUE,15364153
17456,Santa Fe Klan,Te Ire A Buscar,Te Ire A Buscar,single,0.684,0.58,4,-7.682,0.133,0.672,0,0.135,0.233,89.954,218045,Santa Fe Klan Official,416053837,2760179,32934,FALSE,FALSE,227167304
14988,Nanpa Básico,Te Ire A Buscar,Te Ire A Buscar,single,0.684,0.58,4,-7.682,0.133,0.672,0,0.135,0.233,89.954,218045,Santa Fe Klan Official,416053656,2760175,32934,FALSE,FALSE,227167304
13933,Gaab,Intenção - Ao Vivo,"Todos Os Cantos, Vol. 3 (Ao Vivo)",single,0.613,0.611,6,-6.587,0.0843,0.376,0,0.91,0.628,139.474,202767,Marília Mendonça,415958398,1920464,22153,TRUE,TRUE,79842308
1688,Shaggy,Angel,Hot Shot,album,0.74,0.766,6,-2.939,0.178,0.116,0,0.0406,0.807,170.531,235133,ShaggyVEVO,415780244,2266373,45416,TRUE,TRUE,331272487
16913,Dove Cameron,Night Falls,Descendants 3 (Original TV Movie Soundtrack),compilation,0.72,0.87,3,-5.155,0.142,0.0682,0,0.144,0.802,160.039,188218,DisneyMusicVEVO,415547653,3090284,0,TRUE,TRUE,64258155
2695,Mary J. Blige,Family Affair,No More Drama,album,0.911,0.551,8,-3.75,0.0449,0.132,4.12E-05,0.0863,0.969,92.887,265867,MaryJBligeVEVO,414588236,2079943,31831,TRUE,TRUE,319662226
